"",,,"2011-12",,"2012-13",,"2013-14",,"2014-15",,"2015-16",
"District","District Code","Special Education Status","Count","%","Count","%","Count","%","Count","%","Count","%"
"Achievement First Hartford Academy Inc. District","=""2880013""","Students with Disabilities",28,47.5,42,55.3,31,37.3,35,36.1,34,29.8
"Amistad Academy District","=""2790013""","Students with Disabilities",16,29.6,24,46.2,34,55.7,31,50.0,40,65.6
"Andover School District","=""0010011""","Students with Disabilities","N/A","N/A","*","*","*","*","*","*","N/A","N/A"
"Ansonia School District","=""0020011""","Students with Disabilities",41,11.8,44,12.5,49,12.7,50,10.9,58,11.7
"Area Cooperative Educational Services","=""2440014""","Students with Disabilities",59,7.8,118,15.3,128,15.7,117,14.1,129,15.6
"Ashford School District","=""0030011""","Students with Disabilities","*","*","*","*","*","*","*","*","*","*"
"Avon School District","=""0040011""","Students with Disabilities",19,4.6,24,5.9,22,5.6,13,3.7,13,3.7
"Barkhamsted School District","=""0050011""","Students with Disabilities","N/A","N/A","*","*","*","*","*","*","N/A","N/A"
"Berlin School District","=""0070011""","Students with Disabilities",48,14.5,32,9.1,30,8.3,29,7.6,34,8.3
"Bethany School District","=""0080011""","Students with Disabilities","N/A","N/A","*","*","*","*","*","*","*","*"
"Bethel School District","=""0090011""","Students with Disabilities",33,8.7,51,13.7,43,11.8,55,15.1,56,14.5
"Bloomfield School District","=""0110011""","Students with Disabilities",52,19.3,53,19.6,53,17.7,53,16.3,63,19.0
"Bolton School District","=""0120011""","Students with Disabilities",12,12.0,"*","*",9,8.7,14,12.7,9,9.4
"Booker T. Washington Academy District","=""2950013""","Students with Disabilities","N/A","N/A","N/A","N/A","N/A","N/A","N/A","*","*","*"
"Bozrah School District","=""0130011""","Students with Disabilities","*","*","*","*","N/A","N/A","N/A","N/A","N/A","N/A"
"Branford School District","=""0140011""","Students with Disabilities",45,9.1,50,10.5,37,8.0,57,12.4,61,13.1
"Brass City Charter School District","=""2900013""","Students with Disabilities","N/A","N/A","N/A","N/A","N/A","*","N/A","*","*","*"
"Bridgeport Achievement First District","=""2850013""","Students with Disabilities",23,43.4,18,28.6,24,34.8,43,44.8,31,33.3
"Bridgeport School District","=""0150011""","Students with Disabilities",631,21.0,633,22.3,649,21.4,749,22.1,771,20.9
"Bristol School District","=""0170011""","Students with Disabilities",239,16.4,236,15.8,268,17.3,250,16.1,258,16.0
